# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
2972	4233
2972	4686
2972	5758
4686	4722
4686	6902
4686	7424
6902	8205
3889	14409
4260	8266
4260	14409
8043	8266
8043	8317
6783	8317
5149	6783
5149	6902
5149	8664
381	8664
11273	12951
12951	13127
4306	14808
11605	14421
14421	14687
14421	14808
1169	3802
3802	6708
6708	14687
14687	14993
13876	14687
13876	14785
12555	12653
12017	12555
12017	14785
14785	14966
14654	14757
12734	14301
10141	12382
10141	14301
12382	13770
12382	14510
12262	12917
12917	13511
11833	12917
11833	14015
11599	11833
11599	14401
11599	14510
13198	13604
13198	13914
13198	13948
13604	14022
8062	8963
6487	6790
6487	9798
3672	4033
3672	7805
3672	9657
4033	6487
774	4033
774	6873
774	7711
774	8062
2486	7106
2278	4679
2278	7106
6497	8533
5115	6497
5115	7101
5115	9908
4593	7101
4593	7643
7101	7725
8145	8634
8145	8979
3551	8116
2910	3551
2910	8391
2910	8634
6366	7725
6366	8634
6524	6577
6524	7725
6524	8020
6524	8064
6524	9957
9580	9723
6168	9103
630	4607
630	4934
630	8355
3013	5120
3013	5139
3013	5634
3013	6067
5634	7455
7455	9448
11367	13357
11367	14696
10491	14438
11585	13341
14380	14792
13825	14116
11678	14116
14116	14792
10582	14792
13989	14792
13058	13513
13513	13908
13513	13989
13513	14418
11686	12470
11686	13922
13922	14340
14256	14340
10585	13174
13174	13644
13174	14256
13174	14820
10018	12000
10018	14127
12000	14820
12505	14989
11211	14989
10280	11871
10280	14989
10882	11116
10882	14224
14224	14911
14224	14989
10970	13092
10489	11951
10489	13092
10489	13157
10489	14016
12633	12692
12633	13488
12633	14302
12633	14643
12303	13488
12303	14048
12768	13041
13041	14637
11561	12050
11561	13484
11561	14637
10155	12936
10155	14637
12936	13488
12936	13562
12936	14732
12029	12480
12480	14272
10586	12480
10586	12936
10586	13157
10586	14224
11549	14821
10844	10941
6071	8149
11299	13096
13980	14926
12200	12566
11555	12200
11555	12552
11555	14926
14137	14710
14080	14510
14080	14684
13493	14080
12935	13493
12265	12935
12265	13044
12265	14400
3823	13044
11290	13044
11290	13279
13279	14012
11394	11491
11394	13304
13304	13903
11366	13304
11366	14012
11366	14754
10826	11874
10826	14012
11874	14628
4650	7670
4650	14628
12661	14265
14265	14537
12997	13864
12997	14033
12947	13864
13864	14454
13628	13864
13628	14265
13628	14331
13373	14153
13373	14331
14277	14331
14277	14628
14277	14669
14083	14495
14083	14883
12101	12788
12101	14883
12101	14968
10499	12976
10499	14968
11815	14436
14375	14436
13792	14375
13301	13439
13301	14081
13265	13301
13265	13792
11916	14384
11916	14946
13143	14384
12561	13143
12561	13265
12561	14099
12561	14325
12561	14968
12208	13954
12208	14692
12793	13954
12783	12793
12564	12773
12564	12783
12773	14534
10783	12773
10783	13393
10783	14325
14325	14675
10445	14669
10445	14675
4938	7881
3478	7881
7881	14669
14669	14710
14074	14669
13963	14141
12617	14474
11611	12617
11611	13746
11329	14868
14204	14868
12148	14204
10550	14489
10550	14647
12281	12357
12281	12378
12281	14489
12020	12281
12020	13084
13084	14347
12795	14042
10466	12098
12098	12795
12098	13088
12098	14453
12098	14811
14641	14991
11276	13519
11276	14716
12202	13363
10668	13363
13363	13519
13363	13570
12870	12894
12870	13363
12870	13570
12870	14590
12893	13726
11117	12479
11117	13726
12080	13062
12080	14841
14841	14930
12911	13196
12911	14029
13196	13241
12538	13196
12538	13575
13575	14930
11961	13148
13148	14361
5876	7412
5876	8107
143	5876
143	13407
13407	14361
13407	14930
13917	14665
12216	13462
11726	11780
11726	13462
13199	13462
13199	14154
10102	14154
10102	14439
14439	14665
14439	14908
13722	14245
13219	13722
12995	13219
12995	14439
14721	14932
13566	14887
13566	14912
13380	14949
10390	13022
10390	13370
10390	13380
13370	14036
12373	14460
12465	14226
12207	12465
12207	14036
12207	14460
14036	14887
12651	14036
12177	12651
12177	13411
13411	13688
13411	14721
12776	13688
8534	13688
12973	13343
12973	14172
12973	14742
13100	13343
13100	13512
13100	14346
11649	12694
11649	13100
11649	13688
11649	14435
12694	12995
12694	14849
14849	14930
13683	14095
13683	14849
11769	11938
11209	11769
11209	12586
10241	12586
10241	14982
12586	12618
12586	12769
13435	13823
13598	14194
13598	14565
11339	14565
12495	13823
12495	14565
13122	13389
10263	13389
13389	13823
13389	14924
12722	14705
13557	14333
12967	14606
11805	12818
12949	13538
12949	14173
11858	12442
11858	12919
12919	14173
13436	13546
12721	13436
12721	13491
12721	14000
11089	11519
11089	12721
11519	12818
11519	14173
11519	14700
10920	11800
10920	12044
10920	13548
13548	13671
13548	14031
12905	13382
12905	13671
14433	14479
14479	14762
12306	14054
14054	14762
14010	14762
11789	13496
14498	14638
10906	12903
10906	14463
11040	11467
11040	11524
10122	11524
10122	11668
11524	14941
11514	14941
13516	14941
12404	14802
14802	14875
11148	11292
13464	13528
10033	11292
10033	13528
11292	11818
11292	14802
11192	11292
11192	13117
13117	13516
13117	13952
11376	13461
11376	14619
13461	14015
10264	12696
10264	13461
10264	13952
10730	11356
11356	13073
11356	13613
10427	11356
10427	13952
10427	14463
12331	14328
11989	12536
11989	13422
11989	14328
10143	10597
10243	10597
10243	14980
14585	14980
14585	14991
11786	12248
12248	12614
12248	14554
12248	14585
11455	11820
10188	11455
10188	12614
10188	14528
12614	13442
12614	14552
12455	14950
12120	13856
12120	14129
14130	14768
13517	14672
14672	14768
13003	13651
13003	14672
13651	13880
13651	14021
13651	14591
10662	14021
10662	14129
14129	14950
12015	12398
12015	12529
12529	12918
12529	14260
12529	14766
11591	12529
11591	13102
13102	14499
14499	14893
13398	13849
13849	14394
13849	14532
10648	11529
10648	14394
11757	12853
11757	14394
10383	11757
10383	11906
10383	13886
10383	14893
10383	14934
11176	13099
13099	13278
13099	14266
13099	14893
12355	12571
12355	14266
12571	14129
12571	14552
12067	14373
14373	14552
12859	14373
11812	12859
11812	13442
11812	13586
11812	14034
10969	11812
10969	13422
10969	14456
10386	14456
10386	14463
14371	14412
14371	14463
14371	14498
12671	14412
10251	13496
10251	14412
13496	14289
13496	14762
10334	13474
13474	13861
13474	14318
13474	14735
6912	9237
9237	13873
8165	8710
6129	8710
6129	13873
13873	14547
13391	14287
13391	14547
11903	12084
12084	13391
12084	13946
10722	13901
9617	11471
11471	12003
11471	12640
12060	12707
12707	13915
11933	12071
11933	12707
11933	12753
11139	12071
4860	6814
4860	8771
8771	8837
8837	9446
2247	9446
3436	3496
3436	8946
2880	8946
8946	9917
709	7411
7411	8101
6746	6845
6746	7411
6845	9444
6845	9947
5070	7821
5070	9947
4889	5070
4889	9877
2373	5748
2373	7069
2373	7649
5748	6465
6608	7312
6967	8088
6967	8164
5180	9335
9335	9591
8695	9591
6641	7970
6641	8143
7970	8695
7970	9586
6960	6985
6538	7289
2411	6538
2411	7642
7642	8804
8804	9632
13426	14791
11628	13786
13786	14747
13786	14791
14747	14850
13680	14289
12474	13631
12474	13680
7502	9156
9156	9894
9894	13631
13631	14664
10121	12632
10121	13347
13347	13818
11021	11724
11724	13347
11724	14664
13743	14445
12111	14445
11114	12089
11114	14595
12089	13977
12089	14725
11427	14725
14180	14815
13558	14180
11719	12025
11719	13558
11719	14269
12222	12365
11995	12365
10835	12295
10835	12365
12365	13476
12365	14269
13476	14413
13476	14480
14030	14480
12545	13403
12545	13483
12545	14030
12545	14725
12545	14765
12545	14932
12584	13865
13865	13891
13865	14032
13865	14504
13251	13865
13251	14303
10708	12284
10708	12708
10627	11842
11842	11892
11842	12708
11892	12969
11892	14303
12969	13670
12969	13781
11064	13531
13494	13531
13494	14965
12741	13880
10291	12741
10291	13154
10291	13494
10291	14557
12323	14919
10801	13094
13094	13630
13094	14730
13094	14918
12924	13354
10196	10429
10196	12924
10196	13912
10429	14730
13432	13454
12673	13412
11580	13794
13794	13975
13794	14221
12031	13761
13761	14221
12146	13635
12146	13678
12146	14221
14221	14285
8049	8700
8049	8799
5911	6950
5911	8049
7150	12669
4141	6950
4141	7150
6950	9065
3947	7236
3947	9065
6852	9401
873	4500
873	9401
4500	7471
4500	9065
5110	5683
3464	3980
3464	9127
3980	7826
7826	8633
3784	5441
3784	5769
3784	6979
3784	7826
1580	5441
1580	9905
893	2181
2181	2415
2181	5441
1167	9824
8431	9079
8431	9986
5378	9765
1030	6192
6192	9749
5291	9749
5389	7975
3351	7975
3351	9749
7370	9706
7682	8242
7248	9317
5095	6781
5698	5804
1699	4606
1699	6250
4606	5698
4606	6301
2452	3833
2452	4606
474	3833
3833	4976
3833	5095
3833	7248
3833	9867
7559	8242
7559	9867
8173	9509
3645	4389
3645	6479
3645	8173
3645	9719
6479	8242
5501	8242
8162	8242
8162	9516
9516	9568
9516	9706
9516	9749
5942	6120
2697	2779
2697	5351
2697	5733
2697	8572
3997	5351
3997	5942
3997	6974
14964	14974
13002	13392
11038	13392
11038	13599
13599	14964
11804	12016
11804	14661
14502	14813
12959	13208
13441	13480
12569	13208
12569	13441
6034	8396
3233	7034
3233	8396
8396	8721
8721	14448
12956	14935
11641	13250
11641	14505
10248	13839
13839	13887
14088	14252
13525	14179
13525	14252
11253	11774
11774	14252
14252	14677
12164	12539
12164	12915
12164	13222
12164	14252
12539	13839
11510	12539
11510	14476
11510	14505
11510	14935
14390	14935
13413	14385
13413	14475
11058	12817
12817	14300
10373	11433
11433	12446
10886	11433
10886	11920
10886	13211
10886	14300
13211	13413
13211	14151
13211	14390
13211	14448
13035	14151
13035	14416
13035	14686
12451	12782
12451	14897
12337	14141
12337	14151
12337	14897
14151	14227
13589	14227
13589	14237
13589	14716
11683	13716
13716	14176
13716	14370
11711	11817
11817	13079
11817	13125
11817	13716
11817	14965
13079	13828
13079	14237
13079	14510
14237	14751
13766	14787
13273	14787
14729	14787
12772	14979
11740	14979
11505	11740
11505	14781
14149	14658
11999	14658
7843	9266
5173	9266
4758	9266
4758	9613
4973	9613
4973	9865
4973	14345
11013	14345
10440	11013
10440	13234
10440	14657
10440	14658
10440	14781
12117	12565
12117	14781
12565	12828
12528	12565
12528	14198
14198	14745
14169	14198
14169	14729
10353	12941
10721	12941
10721	13687
10721	14169
10721	14751
11456	14824
12746	14824
11928	12746
11928	13208
11928	14751
10925	12016
10925	13208
10925	14502
12016	13599
12016	14630
2955	5730
2955	12016
2799	2955
2799	6974
6974	9741
6931	6991
6991	9071
6991	9741
9071	9516
2971	7893
2971	9071
2971	9765
7893	9079
9079	9474
8579	9474
6670	9812
2738	6670
2738	9474
2784	9474
2784	9782
4478	9609
10905	12739
10352	12739
10352	13213
12739	13596
12739	14359
14359	14775
13364	14175
13366	14175
13366	14343
13366	14548
11289	14548
11289	14839
14548	14786
14548	14917
13420	14408
8726	10037
10037	13080
13080	14408
13080	14646
14408	14493
10333	12383
12383	13690
12371	13052
10695	13052
13052	14485
10557	14485
13285	14485
13285	14504
10338	13285
10338	13690
11700	13690
11700	14249
11700	14408
9567	12868
12868	12887
12868	14632
12868	14727
10425	13535
10425	14632
12989	13535
12797	12989
12797	14249
12797	14917
11475	13008
11475	13113
11475	13294
12319	13113
12319	14917
5124	6142
5124	6703
5124	7022
5124	7637
5124	12319
2519	5124
2519	6525
2519	14359
6525	9520
2952	3600
2952	6525
3600	5734
3600	8411
8411	8990
8990	9015
8990	9434
5639	9434
4863	5445
4863	8968
5445	8834
1401	5445
1401	9434
7636	8096
8096	9434
8096	9609
4630	8096
4630	9782
4630	9824
944	2415
944	4630
2415	3161
1399	1605
1399	2016
1605	3161
1605	5683
1605	7471
5765	7471
5765	8797
5765	9491
800	1323
1323	5394
5394	9491
2625	8999
2625	9491
2625	9703
2309	2888
2888	8972
7004	7013
7013	8972
7013	8985
4492	7013
4492	8808
8808	9055
7606	9055
6449	7956
65	7956
65	9505
7591	8184
7591	8977
8977	9900
1620	7664
1620	8977
1620	9037
1620	9055
1620	9505
9055	9077
9077	9826
7522	9077
6855	7522
6855	8842
1267	8842
1267	8999
31	1777
1777	1858
1777	6084
1777	8915
627	1858
1858	8999
1858	9905
1858	10215
10215	12368
12368	13021
12368	13482
13482	14000
11545	12425
12425	13313
12425	13482
12425	14221
11808	12425
11808	13412
13412	13432
12152	13412
11441	11853
11441	12152
11441	12942
11441	13532
12942	13204
12942	14730
13204	13999
13204	14749
8591	14459
13189	13643
13189	14459
13189	14734
13189	14749
12483	12492
12483	12623
12483	14195
12483	14749
11835	13065
6903	9656
6903	10671
10671	11835
10671	12432
12432	12623
12623	12796
12623	14418
12585	12623
12585	14283
12585	14657
13283	13987
13283	13992
13146	13283
13146	13851
13851	13992
13851	14283
12994	13561
12994	13851
12994	14919
13561	14003
12670	13728
10921	11762
11762	11967
11762	14983
11631	11967
11631	12091
11967	12670
11967	13561
11402	11967
11402	13154
11402	13208
11402	13781
11161	13781
13781	14939
12698	13629
13629	14939
12996	13303
12996	13629
12261	12996
12261	13377
13377	13939
13377	14593
11723	13939
13939	14796
12522	13960
10520	13050
10520	13960
10520	14234
10446	13050
10232	11925
10232	12900
11925	12251
11925	13050
10179	12251
12251	12699
12251	14796
13699	14357
14357	14616
12856	13318
13318	14357
13318	14796
11665	13318
11665	14765
10474	12891
12891	14522
10388	10965
10388	14522
14522	14678
14282	14782
13921	14782
12922	14374
12922	14844
14581	14622
14076	14622
14622	14746
13919	14746
14047	14099
14047	14449
14047	14779
12524	12560
12524	13478
12524	13862
12524	14047
12560	14746
10477	14262
10477	14746
8124	9141
3254	8124
3254	11327
11327	12851
11327	14262
11327	14374
14001	14374
14001	14457
11644	14457
11644	14782
14222	14782
12422	13026
13026	14222
12085	13026
12085	13752
12085	14678
11315	14312
12523	14524
13400	14157
14157	14524
11932	14157
11932	14312
11932	14678
14678	14765
14231	14488
12626	14655
14655	14706
11944	12488
12488	13924
12488	14655
11621	12488
11621	14488
14488	14546
13594	14546
13594	14707
14546	14556
14027	14351
14027	14556
13753	14556
14556	14704
14556	14775
10354	12234
10354	14556
11428	12100
11428	12234
12100	12283
12100	14795
11381	13817
11381	14795
11207	11381
11207	11460
11207	12813
11207	14445
11207	14678
14445	14635
11572	14445
11572	14664
11572	14954
12646	13230
12646	14954
10707	13230
12341	13327
3019	3438
3019	5414
5414	14969
13806	13897
13806	14969
13417	14311
2946	13417
2930	2946
2930	13897
12714	13319
12500	13024
11387	13024
13024	13319
13024	13897
10350	10818
10350	13024
10350	13327
11364	12737
11364	13327
14389	14519
14389	14733
13207	13567
13207	14219
12575	14219
10094	10170
10094	12412
10094	14219
10094	14733
10170	10665
10170	11364
10170	12676
11284	12676
11284	13230
11284	14850
14850	14859
14205	14577
12624	13835
11542	12312
11542	12624
11542	13816
11542	14069
13816	13852
13816	14205
13852	13988
13988	14699
10364	14620
10364	14699
10364	14859
8691	8965
8691	14620
1732	8965
8965	9683
6327	7494
70	6327
70	9683
7519	9575
3593	8483
3369	3593
3369	7483
3369	9575
9575	9683
9575	9751
2825	7177
7177	7703
12771	14510
12771	14905
14316	14681
14316	14905
13623	14694
13622	14167
13622	14694
12514	13255
12514	14694
14500	14694
14500	14843
13881	14304
13881	14739
11177	14304
14304	14500
11186	11522
11186	14529
14601	14931
12785	13643
12785	14601
13935	14352
5532	8728
5724	8728
3111	5689
3111	5724
3111	7756
5689	13787
13135	13787
13135	14352
10746	14246
10746	14352
12843	14352
11797	14213
10099	11985
10099	14213
11985	12572
11985	12843
12572	12785
10268	12572
10268	14423
13527	14423
12073	13527
12073	14529
11712	12073
11663	11712
11663	12118
11663	14304
12118	12405
12118	14316
5064	9486
5313	6320
4570	5313
4563	4570
4563	5064
4563	7703
4563	12118
7703	9447
7703	9575
3338	7703
3338	9310
9310	9684
7271	7721
7721	9239
3046	6114
3046	7581
5433	7581
4228	5433
4228	7131
7131	8883
6743	7131
6743	7721
6743	9310
6743	9632
5496	9632
8587	8677
8587	8826
8587	9632
872	1685
872	2724
872	4729
872	7516
872	8587
1685	5765
807	1685
807	2079
807	2726
807	7734
807	9826
6769	7121
6769	8029
6769	8904
4350	6876
5022	5808
5022	6876
5022	8693
5808	8029
3637	5808
3637	9826
3343	3637
3343	6985
3343	8379
6985	9297
3099	9297
2144	2558
2144	8452
2108	2242
2108	8452
2108	9297
2108	9586
2322	4909
4909	8164
4909	9586
8164	9615
5848	7727
5848	8164
6930	8668
1838	7303
7303	8668
7303	8797
4309	7303
3665	4129
3665	4309
3665	7312
3665	7727
7312	7790
3493	6522
3493	8542
7239	7745
7745	9454
9780	9979
5325	6183
5325	9415
5325	9979
3768	4073
3768	6414
3768	8186
6414	9569
3523	9415
3523	9569
8949	9518
2796	4674
2796	4865
1904	4674
1904	6373
1904	8490
8490	9518
149	3517
149	9518
3517	7483
3517	8653
3590	5914
5914	7414
5914	8827
218	8827
8827	9875
5860	6342
5860	9819
7307	8556
4056	7324
4056	7904
3935	6342
3935	7904
3935	8556
3935	8727
6342	9875
2787	4105
2787	4395
4105	6556
4810	6556
4810	7530
4810	9875
6968	7809
6968	9875
2748	6968
2748	7197
7197	7705
7705	8540
8540	8653
8540	9415
4713	8540
4713	8612
4713	8833
4713	9454
1064	1079
1064	7894
1064	8833
1079	5121
716	5121
716	8367
1490	4913
4913	5121
4913	7002
4913	9452
7767	8482
8157	8561
8157	9639
7333	8482
7333	9639
8482	9630
7561	8482
7561	9452
2101	3071
2101	7561
2101	9190
3071	3493
3071	9304
3071	9847
8515	9304
6280	7790
6280	8515
7586	7790
5192	6465
5192	7586
3505	6465
3505	9630
7300	9630
7300	9877
1246	6831
376	1246
376	7300
376	7882
7882	9475
6753	9475
5057	7423
5057	8150
3799	7423
3799	8986
7423	9475
6718	7423
6718	8046
2461	2677
2461	3481
2461	6718
2461	8449
6231	8449
6231	9917
5196	9917
693	9446
693	9917
5383	7768
5383	9446
5383	9953
8618	9953
3811	6768
3811	7986
3811	8618
5598	7805
5432	5598
5432	6768
5432	12071
12071	12479
12071	13262
10841	12003
10841	13262
10841	13919
10841	14314
12003	12058
12003	13901
12058	13094
12058	13946
12058	14318
12058	14458
12058	14673
12058	14762
12732	14598
12732	14673
11429	14598
11314	11429
11314	12613
11314	13930
11314	14777
12613	13382
13382	13700
11012	12818
11012	13382
12818	13995
12818	14606
12818	14744
12826	12834
12826	13928
12826	14722
5552	13928
13783	14606
11751	13783
11751	14142
11751	14937
11708	13595
11708	14142
10140	11708
10140	13928
10140	14606
11822	12160
11822	14606
12160	13335
12160	14354
13001	14354
13001	14693
11420	13046
11024	13046
10050	12241
10050	14882
11746	12309
10282	10743
10282	12309
12309	14250
14250	14642
10951	14105
14105	14250
10164	12726
10164	13037
13037	13585
11413	13037
11413	14105
11413	14467
11560	13801
11547	11560
11547	12620
12620	14073
12620	14298
10701	11032
10701	12674
10701	12723
10701	13274
10701	13620
11458	11912
11298	11458
11298	13274
11298	14073
11298	14467
13410	14467
13410	14496
13438	13685
11616	13685
11485	12325
10584	10859
10584	11196
10428	11196
11196	11485
11196	13685
13685	14496
10006	11159
10006	13046
10006	13685
10006	14882
2522	13046
13046	13704
13704	14789
10472	10696
10472	14789
10696	11223
10696	13001
11223	11406
11223	13221
11223	13557
11406	12918
11406	13546
11406	14705
4574	12532
12532	13546
12532	14924
10095	11783
11783	12532
11783	12769
12769	14413
6323	6775
6323	7541
7554	9920
3216	4920
3216	4998
3216	7428
4920	7554
4920	7677
5958	7677
2449	2808
2449	3533
2449	5958
2808	7541
7541	14413
12678	14086
12678	14413
12678	14429
13078	14938
13336	14235
14235	14938
14235	14951
12657	14812
12657	14951
9496	9524
4060	9963
1684	7209
84	7209
1191	9601
7395	9202
7395	9601
3884	8415
8415	9057
3007	6837
3007	8366
3007	9057
726	8366
8366	8853
8366	9744
6189	8853
690	8853
8853	9481
3178	8853
3178	9042
9042	9205
3393	8084
8840	9286
6981	7452
5310	7452
5310	9286
4572	8315
4385	8185
4385	9281
3303	4385
3303	7028
1611	3303
1611	8315
8315	8469
8315	9328
5595	6659
5595	7531
7531	8469
7531	9286
7531	9652
738	991
738	7531
991	8084
8084	8288
8084	8395
1933	4222
1933	8288
928	8288
928	8465
1371	7137
1371	8903
7137	8465
1380	1491
1380	1639
1380	4285
1380	7137
1380	9042
1639	2150
1639	7395
2150	5089
2150	7209
5089	7283
7283	8467
8467	9963
4670	9572
4670	9689
9689	13183
8911	9689
5128	8911
3219	4314
3219	5128
3219	6019
3219	8467
4314	5249
4314	7075
5249	6534
5249	7334
2582	7998
7998	9669
1549	7334
1549	9669
6078	7334
6078	9496
6078	9611
3090	6078
3090	11689
11689	12657
11689	14327
11689	14429
11257	14327
11257	14861
14327	14809
3098	14809
14391	14809
13785	14056
12730	14056
12730	14391
11594	11635
11635	12730
11635	14764
12665	14764
10414	12665
10414	13986
10414	14173
13986	14095
13986	14249
13986	14359
10203	13986
10012	10203
10012	12479
10012	13891
12479	13570
13570	14991
11969	14991
11103	14706
11103	14991
13468	14200
10893	12137
10893	14200
12137	12257
12257	12478
10220	12257
10220	14453
10220	14706
13244	14453
12147	13244
10986	11173
10986	12147
10986	13084
11173	12148
11173	12625
11173	13746
11173	14529
11173	14561
6595	9133
9133	13746
12992	13746
12992	14729
10238	11484
11484	12724
11484	12939
12724	12992
10418	11005
10415	10418
10415	12724
10415	12885
10415	13291
10068	13291
13291	13963
13291	14074
8026	8586
2367	3402
2367	7814
3402	8586
4581	8586
4581	12387
12387	12742
13239	14900
11094	12035
11094	13299
10295	12035
12035	12742
12035	13239
12035	14726
12742	13291
12742	13837
12742	14816
12445	12966
11232	11516
11232	12751
11516	12392
11516	13165
12392	12445
12392	12742
12392	13621
12392	14974
12215	12392
12215	12552
12215	13096
12215	14255
12516	14255
12516	14771
12375	12516
12375	14597
14305	14597
14305	14869
11261	11391
11261	14869
11052	11391
